Unity Player [version: Unity 4.5.5f1_7684ad0c5a44]

OculusPlugin.dll caused an Access Violation (0xc0000005)
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.10.3621
   ProdVer:    10.18.10.3621

Module 26
C:\Windows\SYSTEM32\d3d9.dll
Image Base: 0x6f070000  Image Size: 0x001b8000
File Size:  1797896     File Time:  2014-08-21_235502
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.3.9600.17095
   ProdVer:    6.3.9600.17095

Module 27
C:\Windows\SYSTEM32\MMDevAPI.DLL
Image Base: 0x71f10000  Image Size: 0x0004a000
File Size:  296448      File Time:  2014-03-18_185950
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 28
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x74420000  Image Size: 0x00007000
File Size:  11264       File Time:  2013-08-22_130606
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 29
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x74480000  Image Size: 0x00025000
File Size:  147152      File Time:  2013-08-22_142930
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT MARTA プロバイダー
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 30
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x745e0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-08-22_115446
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   HID ユーザー ライブラリ
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 31
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x745f0000  Image Size: 0x0007c000
File Size:  494592      File Time:  2014-08-21_235210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DNS クライアント API DLL
   FileVer:    6.3.9600.17039
   ProdVer:    6.3.9600.17039

Module 32
C:\Windows\system32\dwmapi.dll
Image Base: 0x74820000  Image Size: 0x00018000
File Size:  98584       File Time:  2014-08-21_235350
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft デスクトップ ウィンドウ マネージャー API
   FileVer:    6.3.9600.17090
   ProdVer:    6.3.9600.17090

Module 33
C:\Windows\system32\uxtheme.dll
Image Base: 0x74840000  Image Size: 0x000db000
File Size:  876544      File Time:  2014-03-18_190010
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft UxTheme ライブラリ
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 34
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x74920000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_142540
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 35
C:\Windows\system32\apphelp.dll
Image Base: 0x74f60000  Image Size: 0x00099000
File Size:  617472      File Time:  2014-03-18_190010
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   アプリケーションの互換性クライアント ライブラリ
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 36
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x75010000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_222538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 37
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x75020000  Image Size: 0x0001e000
File Size:  118776      File Time:  2013-08-22_141754
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IP ヘルパー API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 38
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x75040000  Image Size: 0x00094000
File Size:  589312      File Time:  2013-08-22_113910
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows HTTP サービス
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 39
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x750e0000  Image Size: 0x00045000
File Size:  270848      File Time:  2013-08-22_115526
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 サービス プロバイダー
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 40
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x75130000  Image Size: 0x00076000
File Size:  477744      File Time:  2014-03-18_190010
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 41
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x751b0000  Image Size: 0x00009000
File Size:  29952       File Time:  2013-08-22_143142
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 42
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x751c0000  Image Size: 0x0001f000
File Size:  123416      File Time:  2013-08-22_143142
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 43
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x751e0000  Image Size: 0x00020000
File Size:  128064      File Time:  2013-08-22_141924
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 44
C:\Windows\system32\powrprof.dll
Image Base: 0x75200000  Image Size: 0x0003e000
File Size:  251504      File Time:  2014-03-18_190006
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   電源プロファイル ヘルパー DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 45
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x75240000  Image Size: 0x00020000
File Size:  128576      File Time:  2013-08-22_141924
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 46
C:\Windows\SYSTEM32\dsound.dll
Image Base: 0x752b0000  Image Size: 0x00079000
File Size:  485888      File Time:  2013-08-22_125040
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectSound
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 47
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x75390000  Image Size: 0x00053000
File Size:  336232      File Time:  2014-03-18_185944
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 48
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x753f0000  Image Size: 0x00009000
File Size:  30472       File Time:  2013-08-22_141756
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 49
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x75400000  Image Size: 0x0001d000
File Size:  101376      File Time:  2014-03-18_190010
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 50
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x75420000  Image Size: 0x00025000
File Size:  137728      File Time:  2014-03-18_185948
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 51
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x75640000  Image Size: 0x00078000
File Size:  490136      File Time:  2014-03-18_185950
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Advanced Windows 32 ベース API
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 52
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x756c0000  Image Size: 0x00087000
File Size:  552632      File Time:  2014-03-18_185946
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.16506
   ProdVer:    6.3.9600.16506

Module 53
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x75750000  Image Size: 0x00107000
File Size:  1064448     File Time:  2014-08-21_235424
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17111
   ProdVer:    6.3.9600.17111

Module 54
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x75860000  Image Size: 0x0004d000
File Size:  313488      File Time:  2013-08-22_141756
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Socket 2.0 32 ビット DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 55
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x75900000  Image Size: 0x0014e000
File Size:  1374384     File Time:  2014-03-18_190012
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows 用 Microsoft COM
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 56
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x75a50000  Image Size: 0x00007000
File Size:  19640       File Time:  2013-08-22_222538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 57
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x75a60000  Image Size: 0x000f7000
File Size:  1017936     File Time:  2014-03-18_185948
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MSCTF サーバー DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 58
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x75b60000  Image Size: 0x0007d000
File Size:  508680      File Time:  2013-08-22_142144
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.16384
   ProdVer:    6.3.9600.16384

Module 59
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x75d60000  Image Size: 0x0003a000
File Size:  237032      File Time:  2013-08-22_143142
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 60
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x75db0000  Image Size: 0x0010c000
File Size:  1095488     File Time:  2014-08-21_235210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows 用 Microsoft OLE
   FileVer:    6.3.9600.17042
   ProdVer:    6.3.9600.17042

Module 61
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x75ed0000  Image Size: 0x00006000
File Size:  16024       File Time:  2013-08-22_143142
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 62
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x75ee0000  Image Size: 0x00041000
File Size:  263872      File Time:  2013-08-22_142538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   シェル ライトウェイト ユーティリティ ライブラリ
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 63
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x75f30000  Image Size: 0x0003e000
File Size:  252024      File Time:  2013-08-22_141756
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 64
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x75f90000  Image Size: 0x001ad000
File Size:  1767440     File Time:  2014-03-18_190010
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows セットアップ API
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 65
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x76140000  Image Size: 0x011c0000
File Size:  18755672    File Time:  2014-08-21_235350
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows シェル共通 DLL
   FileVer:    6.3.9600.17090
   ProdVer:    6.3.9600.17090

Module 66
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x77300000  Image Size: 0x0014f000
File Size:  1361408     File Time:  2014-03-18_185948
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   マルチユーザー Windows ユーザー API クライアント DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 67
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x774e0000  Image Size: 0x000b1000
File Size:  711168      File Time:  2013-08-22_115652
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   リモート プロシージャ コール ランタイム
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 68
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x775a0000  Image Size: 0x000be000
File Size:  780408      File Time:  2013-08-22_142104
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.16384
   ProdVer:    6.1.8638.16384

Module 69
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x77700000  Image Size: 0x00140000
File Size:  1036288     File Time:  2014-08-21_235210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT ベース API クライアント DLL
   FileVer:    6.3.9600.17056
   ProdVer:    6.3.9600.17056

Module 70
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x77840000  Image Size: 0x000cf000
File Size:  836096      File Time:  2014-08-21_235210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT ベース API クライアント DLL
   FileVer:    6.3.9600.17055
   ProdVer:    6.3.9600.17055

Module 71
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x779e0000  Image Size: 0x00168000
File Size:  1473080     File Time:  2014-08-21_235502
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NT レイヤー DLL
   FileVer:    6.3.9600.17114
   ProdVer:    6.3.9600.17114


== [end of error.log] ==
